path	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/provType	@type
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/prov:type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/anchor	
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/agentType	@type
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/provType	@type
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/agent/prov:type	
/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/hadMember/qualifiedDerivation/hadUsage/id	@id
/hadMember/qualifiedDerivation/hadUsage/type	
/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/hadMember/qualifiedAttribution/id	@id
/hadMember/qualifiedAttribution/type	
/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedAttribution/agent/agentType	@type
/hadMember/qualifiedAttribution/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedAttribution/agent/id	@id
/hadMember/qualifiedAttribution/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/anchor	
/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedAttribution/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedAttribution/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/id	@id
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/type	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/id	@id
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/type	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/activityType	@type
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/prov:type	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/anchor	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/type	http://purl.org/dc/terms/type
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/used	http://www.w3.org/ns/prov#used
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/generated	http://www.w3.org/ns/prov#generated
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage/id	@id
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage/type	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/id	@id
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/type	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/id	@id
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/type	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/type	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/anchor	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/type	http://purl.org/dc/terms/type
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/id	@id
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/anchor	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/anchor	
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedAttribution/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/id	@id
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/activityType	@type
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/prov:type	
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/anchor	
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/used	http://www.w3.org/ns/prov#used
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage/id	@id
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage/type	
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication/id	@id
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
